trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
SGB_Austenite_Weapon_Blast_shot_trail0,SGB_Austenite_Weapon_Blast_shot,SGB_Cloud_64,12,0.05,0,0.025,15,10,"[155,155,155]","[200,200,200]",0.65,300,400,0,0,0.95,FALSE,TRUE,TRUE,0,0,0,0,0,0,false,false
SGB_Austenite_Weapon_Blast_shot_trail1,SGB_Austenite_Weapon_Blast_shot,SGB_Lightning_beam,10,0,0,0.05,25,20,"[200,175,100]","[200,200,200]",0.8,200,400,0,0,0.95,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
SGB_Austenite_Weapon_Blast_shot_trail2,SGB_Austenite_Weapon_Blast_shot,SGB_Lightning_beam,9,0.1,0,0.055,15,10,"[200,175,155]","[255,150,100]",0.75,200,400,0,0,0.95,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,
SGB_Austenite_Weapon_Gun_shot_trail0,SGB_Austenite_Weapon_Gun_shot,SGB_Lightning_beam,10,0,0,0.25,25,20,"[200,175,100]","[200,200,200]",0.5,200,400,0,0,0.95,TRUE,TRUE,TRUE,0,0,0,0,0,0,false,false
SGB_Austenite_Weapon_Gun_shot_trail1,SGB_Austenite_Weapon_Gun_shot,SGB_Lightning_beam,8,0.1,0,0.25,15,8,"[105,105,105]","[230,230,180]",0.75,400,400,0,0,0.75,FALSE,TRUE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,
SGB_Acidslay_shot_trail0,SGB_Acidslay_shot,base_trail_zap,10,0,0.25,0.25,20,15,"[100,255,113]","[218,255,55]",0.7,128,-600,20,0,0.95,TRUE,FALSE,TRUE,0,0,0,0,0,0,TRUE,FALSE
SGB_Acidslay_shot_trail1,SGB_Acidslay_shot,base_trail_aura,12,0.05,0.45,0.125,20,8,"[218,255,55]","[255,230,170]",0.5,-512,350,50,0,0.9,TRUE,FALSE,TRUE,0,0,0,0,0,0,FALSE,TRUE
SGB_Acidslay_shot_trail2,SGB_Acidslay_shot,base_trail_light,12,0.01,0.3,0.7,12,10,"[255,255,255]","[255,255,255]",0.5,-512,350,50,0,0.9,TRUE,FALSE,TRUE,0,0,0,0,0,0,TRUE,TRUE
